init_node;term_node;capacity;length;free_flow_time;b;power;speed;toll;link_type
198;302;24.000.000.000.000;180.000.000.000;13.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
199;194;24.000.000.000.000;170.000.000.000;20.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
199;228;9.000.000.000.000;2.950.000.000.000;110.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
200;196;24.000.000.000.000;200.000.000.000;16.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
200;229;24.000.000.000.000;130.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
200;282;24.000.000.000.000;1.450.000.000.000;40.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
201;193;9.000.000.000.000;1.790.000.000.000;60.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
201;228;9.000.000.000.000;190.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
202;203;28.000.000.000.000;830.000.000.000;93.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
202;207;24.000.000.000.000;230.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
203;210;28.000.000.000.000;170.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
203;322;24.000.000.000.000;3.000.000.000.000;106.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
204;2;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
204;205;24.000.000.000.000;4.180.000.000.000;160.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
204;209;9.000.000.000.000;2.640.000.000.000;73.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
204;219;24.000.000.000.000;1.880.000.000.000;70.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
204;223;9.000.000.000.000;1.300.000.000.000;76.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
205;13;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
205;21;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
205;204;24.000.000.000.000;4.180.000.000.000;146.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
205;226;24.000.000.000.000;2.030.000.000.000;76.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
206;13;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
206;25;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
206;218;9.000.000.000.000;4.060.000.000.000;110.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
207;202;24.000.000.000.000;230.000.000.000;10.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
207;323;24.000.000.000.000;1.470.000.000.000;46.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
208;203;28.000.000.000.000;200.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
208;207;28.000.000.000.000;1.040.000.000.000;70.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
209;2;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
209;20;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
209;215;9.000.000.000.000;3.680.000.000.000;120.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
210;208;24.000.000.000.000;150.000.000.000;10.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
210;223;6.000.000.000.000;3.630.000.000.000;193.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
210;325;24.000.000.000.000;1.660.000.000.000;76.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
211;210;28.000.000.000.000;1.480.000.000.000;136.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
212;20;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
212;215;6.000.000.000.000;2.450.000.000.000;86.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
213;215;9.000.000.000.000;4.400.000.000.000;120.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
213;218;9.000.000.000.000;3.290.000.000.000;90.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
214;25;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
214;215;6.000.000.000.000;2.910.000.000.000;110.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
215;20;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
215;204;9.000.000.000.000;6.320.000.000.000;220.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
215;217;9.000.000.000.000;1.660.000.000.000;50.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
215;218;6.000.000.000.000;3.230.000.000.000;130.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
215;326;6.000.000.000.000;2.910.000.000.000;143.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
216;213;9.000.000.000.000;1.650.000.000.000;50.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
217;220;9.000.000.000.000;1.850.000.000.000;70.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
218;25;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
218;214;6.000.000.000.000;320.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
218;216;9.000.000.000.000;1.640.000.000.000;53.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
218;226;9.000.000.000.000;6.630.000.000.000;280.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
219;2;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
219;325;24.000.000.000.000;1.530.000.000.000;60.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
220;213;9.000.000.000.000;890.000.000.000;23.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
221;2;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
221;222;9.000.000.000.000;80.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
222;204;9.000.000.000.000;1.250.000.000.000;100.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
222;223;6.000.000.000.000;180.000.000.000;13.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
223;210;6.000.000.000.000;3.630.000.000.000;150.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
223;221;6.000.000.000.000;180.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
223;224;9.000.000.000.000;500.000.000.000;16.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
224;195;9.000.000.000.000;2.860.000.000.000;93.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
224;225;9.000.000.000.000;180.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
225;221;9.000.000.000.000;470.000.000.000;50.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
225;224;9.000.000.000.000;180.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
226;13;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
226;205;24.000.000.000.000;2.030.000.000.000;80.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
226;206;9.000.000.000.000;2.570.000.000.000;90.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
226;314;9.000.000.000.000;4.330.000.000.000;130.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
227;225;9.000.000.000.000;4.400.000.000.000;156.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
228;201;9.000.000.000.000;190.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
228;227;9.000.000.000.000;710.000.000.000;20.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
229;161;24.000.000.000.000;4.440.000.000.000;160.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
230;27;28.000.000.000.000;320.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
230;188;28.000.000.000.000;400.000.000.000;40.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
231;230;28.000.000.000.000;1.960.000.000.000;63.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
232;234;6.000.000.000.000;1.130.000.000.000;46.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
233;88;6.000.000.000.000;1.520.000.000.000;50.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
234;235;6.000.000.000.000;100.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
235;236;6.000.000.000.000;2.050.000.000.000;50.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
236;234;6.000.000.000.000;2.150.000.000.000;53.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
237;231;28.000.000.000.000;1.200.000.000.000;30.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
238;10;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
238;24;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
238;239;24.000.000.000.000;560.000.000.000;20.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
238;242;24.000.000.000.000;170.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
239;24;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
239;240;24.000.000.000.000;1.030.000.000.000;86.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
239;243;24.000.000.000.000;160.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
240;295;24.000.000.000.000;200.000.000.000;13.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
240;297;24.000.000.000.000;160.000.000.000;16.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
241;244;24.000.000.000.000;190.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
241;245;24.000.000.000.000;460.000.000.000;23.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
242;10;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
242;24;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
242;238;24.000.000.000.000;170.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
242;246;24.000.000.000.000;1.870.000.000.000;63.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
243;24;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
243;239;24.000.000.000.000;160.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
243;242;24.000.000.000.000;560.000.000.000;16.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
244;241;24.000.000.000.000;190.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
244;291;24.000.000.000.000;1.400.000.000.000;36.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
245;238;24.000.000.000.000;1.880.000.000.000;56.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
245;246;24.000.000.000.000;190.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
246;244;24.000.000.000.000;460.000.000.000;23.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
246;245;24.000.000.000.000;190.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
247;248;60.000.000.000.000;1.360.000.000.000;60.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
248;65;9.000.000.000.000;2.860.000.000.000;170.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
248;108;6.000.000.000.000;1.860.000.000.000;113.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
248;250;9.000.000.000.000;3.110.000.000.000;120.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
249;63;9.000.000.000.000;1.940.000.000.000;186.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
250;99;9.000.000.000.000;2.420.000.000.000;60.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
251;165;24.000.000.000.000;810.000.000.000;53.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
251;265;24.000.000.000.000;1.620.000.000.000;56.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
252;251;9.000.000.000.000;440.000.000.000;50.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
252;254;9.000.000.000.000;430.000.000.000;10.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
252;266;9.000.000.000.000;4.530.000.000.000;123.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
253;252;9.000.000.000.000;180.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
255;14;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
255;256;9.000.000.000.000;160.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
255;267;24.000.000.000.000;1.320.000.000.000;43.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
256;14;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
256;261;24.000.000.000.000;170.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
257;139;9.000.000.000.000;730.000.000.000;33.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
257;258;9.000.000.000.000;730.000.000.000;20.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
258;354;9.000.000.000.000;3.350.000.000.000;103.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
259;14;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
259;255;24.000.000.000.000;190.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
259;268;9.000.000.000.000;1.800.000.000.000;70.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
260;14;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
260;255;9.000.000.000.000;1.080.000.000.000;106.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
261;259;9.000.000.000.000;140.000.000.000;20.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
261;306;24.000.000.000.000;1.040.000.000.000;30.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
262;54;28.000.000.000.000;2.560.000.000.000;110.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
262;263;24.000.000.000.000;200.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
263;262;24.000.000.000.000;200.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
263;272;24.000.000.000.000;3.250.000.000.000;133.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
264;5;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
264;270;6.000.000.000.000;1.380.000.000.000;133.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
265;267;24.000.000.000.000;2.220.000.000.000;66.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
266;252;9.000.000.000.000;4.530.000.000.000;270.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
266;350;9.000.000.000.000;4.970.000.000.000;133.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
267;251;24.000.000.000.000;3.840.000.000.000;216.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
267;256;24.000.000.000.000;1.290.000.000.000;73.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
268;352;9.000.000.000.000;3.380.000.000.000;100.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
269;1;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
269;266;9.000.000.000.000;1.760.000.000.000;50.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
270;5;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
270;56;6.000.000.000.000;5.540.000.000.000;266.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
270;272;6.000.000.000.000;130.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
270;273;24.000.000.000.000;520.000.000.000;13.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
271;270;24.000.000.000.000;1.720.000.000.000;50.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
271;280;24.000.000.000.000;130.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
272;5;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
272;270;6.000.000.000.000;130.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
272;280;24.000.000.000.000;1.770.000.000.000;123.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
272;287;6.000.000.000.000;1.890.000.000.000;73.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
273;5;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
273;262;24.000.000.000.000;2.730.000.000.000;66.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
274;276;24.000.000.000.000;190.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
275;157;24.000.000.000.000;200.000.000.000;36.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
275;276;24.000.000.000.000;270.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
276;146;24.000.000.000.000;710.000.000.000;53.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
276;167;24.000.000.000.000;3.840.000.000.000;356.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
277;16;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
277;196;24.000.000.000.000;2.380.000.000.000;103.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
278;271;24.000.000.000.000;180.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
278;344;24.000.000.000.000;1.470.000.000.000;40.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
279;278;24.000.000.000.000;490.000.000.000;36.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
279;318;24.000.000.000.000;1.250.000.000.000;33.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
280;281;24.000.000.000.000;110.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
280;283;24.000.000.000.000;790.000.000.000;20.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
281;278;24.000.000.000.000;140.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
281;279;24.000.000.000.000;510.000.000.000;13.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
282;16;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
282;289;24.000.000.000.000;3.890.000.000.000;96.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
283;285;24.000.000.000.000;1.430.000.000.000;46.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
284;281;24.000.000.000.000;760.000.000.000;56.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
284;283;24.000.000.000.000;130.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
285;16;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
285;277;24.000.000.000.000;2.930.000.000.000;70.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
286;290;6.000.000.000.000;2.660.000.000.000;83.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
287;272;6.000.000.000.000;1.890.000.000.000;196.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
287;290;6.000.000.000.000;1.280.000.000.000;36.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
288;71;6.000.000.000.000;2.820.000.000.000;163.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
288;286;6.000.000.000.000;970.000.000.000;30.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
289;284;24.000.000.000.000;1.380.000.000.000;40.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
290;287;6.000.000.000.000;1.280.000.000.000;36.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
290;288;6.000.000.000.000;3.380.000.000.000;116.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
291;294;24.000.000.000.000;550.000.000.000;23.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
292;240;24.000.000.000.000;120.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
292;243;24.000.000.000.000;890.000.000.000;30.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
293;241;24.000.000.000.000;1.820.000.000.000;56.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
294;129;24.000.000.000.000;3.110.000.000.000;156.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
296;295;24.000.000.000.000;160.000.000.000; 0.6666670000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
296;297;24.000.000.000.000;230.000.000.000;20.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
297;333;24.000.000.000.000;120.000.000.000;10.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
298;4;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
298;299;24.000.000.000.000;250.000.000.000;13.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
298;307;24.000.000.000.000;230.000.000.000;10.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
299;4;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
299;303;24.000.000.000.000;2.470.000.000.000;80.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
299;313;24.000.000.000.000;140.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
300;298;24.000.000.000.000;830.000.000.000;86.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
300;301;24.000.000.000.000;730.000.000.000;20.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
301;300;24.000.000.000.000;730.000.000.000;20.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
301;305;24.000.000.000.000;1.700.000.000.000;70.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
302;304;24.000.000.000.000;160.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
302;311;24.000.000.000.000;2.490.000.000.000;106.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
303;4;9.999.990.000.000.000;   0.0000000000 ; 0.0000000000 ;0.0000000000 ;4.000.000;0.000000 ;0.000000 ;0
303;309;24.000.000.000.000;480.000.000.000;20.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
303;312;24.000.000.000.000;190.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
304;199;24.000.000.000.000;170.000.000.000;36.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
304;302;24.000.000.000.000;160.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
305;259;24.000.000.000.000;2.890.000.000.000;146.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
305;301;24.000.000.000.000;1.700.000.000.000;46.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
306;305;24.000.000.000.000;1.890.000.000.000;73.333.330.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
307;308;24.000.000.000.000;750.000.000.000;26.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
307;311;24.000.000.000.000;150.000.000.000; 0.3333330000 ;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
308;304;24.000.000.000.000;1.740.000.000.000;76.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
309;170;24.000.000.000.000;7.060.000.000.000;210.000.000.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
310;198;9.000.000.000.000;1.350.000.000.000;116.666.670.000;10.000.000.000;4.000.000;0.000000 ;0.000000 ;1
